vol_acidity,tot_sulf_d,density,sulph,alcohol,quality
0.961595,-0.818411,-0.644224,-0.761866,-0.320475,5
0.820158,-0.096277,-0.960663,1.335837,0.438119,6
-2.065159,0.231966,-0.932905,0.511739,0.722591,6
0.961595,-0.818411,-0.644224,-0.761866,-0.320475,5
0.197835,-0.096277,-0.183445,-0.387276,-1.173893,5
-0.08504,-0.358871,-1.476958,-0.537112,1.007064,6
-0.820513,-0.65429,-0.821874,0.062232,0.627767,6
0.933307,1.938828,-0.16679,-0.98662,-0.88942,5
0.310984,0.166317,-1.082797,0.212067,1.955306,6
-0.028465,-0.818411,-1.043936,-0.012686,1.291537,6
-1.273111,-0.522993,-0.411059,1.036165,0.343295,6
0.820158,-0.818411,-0.677534,0.212067,0.817416,6
0.197835,-0.42452,-1.443649,-0.312358,0.817416,5
-0.990237,-0.621465,-1.066143,-0.312358,1.386361,6
0.197835,-0.42452,-1.443649,-0.312358,0.817416,5
1.074745,-0.588641,-1.665711,-1.061538,1.386361,5
-0.367914,1.741883,-0.466575,-0.162522,-0.604948,5
-1.159962,-0.358871,-0.988421,1.186001,1.101888,7
-0.763938,0.100669,-0.932905,1.485673,1.007064,6
-1.216536,0.49456,-0.944008,1.560591,0.91224,6
0.480709,-0.555817,-0.993972,0.137149,0.438119,6
0.763583,1.87318,-1.37703,1.036165,2.239779,6
0.14126,-0.326047,-1.932186,1.335837,1.101888,6
1.216182,-0.621465,-1.443649,-0.61203,1.101888,6
-0.08504,-0.161925,-0.488781,0.811411,0.532943,6
0.537284,-0.227574,-0.061311,1.335837,-0.88942,6
0.424134,-0.030628,-0.955112,-0.462194,0.058822,5
0.14126,0.199142,-0.832977,0.886329,0.722591,6
-0.08504,-0.161925,-0.488781,0.811411,0.532943,6
0.678721,-0.030628,-0.638673,0.511739,-0.225651,5
-1.216536,-0.096277,-0.62757,0.137149,0.532943,6
